scelta_guardie [*] :=
166 178 124
167 178 128
168 178 132
169 178 136
170 178 140
171 182 60
172 182 108
173 182 112
174 182 116
175 182 120
176 182 124
177 182 128
178 182 132
179 182 136
180 182 140
181 186 56
182 186 60
183 186 112
184 186 116
185 186 120
186 186 124
187 186 128
188 186 132
189 186 136
190 186 140
191 190 52
192 190 112
193 190 116
194 190 120
195 190 124
196 190 128
197 190 132
198 190 136
199 190 140
200 194 24
201 194 28
202 194 32
203 194 36
204 194 40
205 194 44
206 194 48
207 194 112
208 194 116
209 194 120
210 194 124
211 194 128
212 194 132
213 194 136
214 194 140
215 198 24
216 198 28
217 198 32
218 198 36
219 198 40
220 198 44
221 198 48
222 198 112
223 198 116
224 198 120
225 198 124
226 198 128
227 198 132
228 198 136
229 198 140
230 202 48
231 202 116
232 202 120
233 202 124
234 202 128
235 202 132
236 202 136
237 202 140
238 202 144
239 202 148
240 202 152
241 206 120
242 206 124
243 206 128
244 206 132
245 206 136
246 206 140
247 206 144
248 206 148
249 206 152
250 210 144
251 210 148
252 210 152
;
param posizione_testimoni := 
1 191.0 12.0
2 189.0 15.432667332334951
3 189.0 20.279548227042994
4 189.0 25.12642912175104
5 189.0 29.973310016459084
6 189.0 34.82019091116713
7 189.0 39.667071805875175
8 187.0 43.685525575837026
9 185.91642499314344 48.08357500685657
10 182.1962694260784 50.8037305739216
11 179.89032742138647 54.10967257861354
12 176.24065934431553 57.0
13 171.3937784496075 57.0
14 167.55828784493755 54.55828784493755
15 162.9426573473107 54.0
16 158.65351061674022 54.65351061674023
17 154.90574980738697 56.0
18 150.62741304498326 57.37258695501674
19 146.3214710402913 57.321471040291314
20 141.6077478103821 57.0
21 136.83090737446707 57.16909262553292
22 132.52496536977515 58.47503463022485
23 128.92613014626974 60.073869853730244
24 125.2912920434154 63.0
25 120.85862471108045 62.0
26 116.59409056982085 60.59409056982085
27 112.58104178394235 58.581041783942354
28 109.15377943569078 55.15377943569077
29 110.85926935018769 51.140730649812305
30 113.0 47.766355861271165
31 112.0 43.33368852893625
32 112.0 38.4868076342282
33 111.0 34.054140301893256
34 108.3181274075392 30.318127407539194
35 107.0 26.017232761969552
36 108.0 21.58456542963461
37 111.43388834032726 19.0
38 115.45234211028912 17.0
39 119.62579617829361 18.625796178293612
40 123.34595174535863 21.345951745358636
41 127.92191698254777 22.0
42 132.76879787725582 22.0
43 137.20146520959074 21.0
44 139.44839942056672 17.551600579433288
45 136.7616272504856 15.0
46 132.32895991815062 14.0
47 127.48207902344257 14.0
48 122.63519812873454 14.0
49 118.2025307963996 15.0
50 113.76986346406466 16.0
51 108.92298256935663 16.0
52 104.07610167464858 16.0
53 99.22922077994053 16.0
54 94.38233988523251 16.0
55 89.53545899052443 16.0
56 84.68857809581641 16.0
57 80.6701243258546 14.0
58 76.46080066917135 15.539199330828648
59 75.0 19.780996776442237
60 73.0 23.799450546404046
61 69.18209568363415 26.0
62 64.74942835129917 27.0
63 59.90254745659115 27.0
64 55.05566656188313 27.0
65 50.62299922954816 26.0
66 45.776118334840135 26.0
67 40.92923744013211 26.0
68 36.082356545424034 26.0
69 31.64968921308912 25.0
70 27.446350862360568 24.553649137639432
71 27.801431889207663 27.0
72 31.28685349058294 30.28685349058294
73 32.0 34.838339429131395
74 32.0 39.685220323839474
75 31.623747620087443 44.37625237991256
76 30.0 48.550554988509305
77 33.10945673285607 52.10945673285607
78 36.82961229992109 54.82961229992109
79 39.54976786698609 58.54976786698609
80 43.38172938123745 61.0
81 47.57586543874306 62.57586543874306
82 50.0 66.41863692116112
83 50.0 71.2655178158692
84 53.28397158583101 74.0
85 57.71663891816593 75.0
86 62.10557546220272 74.10557546220272
87 66.41151746689464 74.58848253310536
88 69.0 70.81378620957543
89 69.0 65.9669053148674
90 65.67065651902959 63.67065651902959
91 61.65760773315106 62.34239226684894
92 57.937452166086075 64.93745216608608
93 54.92440338020758 61.92440338020758
94 54.0 57.46042290268508
95 54.27326706680316 52.72673293319684
96 55.0 48.18087467564209
97 56.88515107618703 44.11484892381297
98 60.60530664325203 41.39469335674797
99 64.32546221031708 39.325462210317085
100 68.89294040420526 40.0
101 72.93734621970091 41.93734621970092
102 73.7567117756071 46.24328822439289
103 73.54923022908481 50.549230229084806
104 75.0 54.795182608798825
105 75.0 59.642063503506904
106 78.05284268078749 62.05284268078749
107 81.48010502903905 65.48010502903905
108 84.69742481339244 68.0
109 88.71587858335431 68.0
110 92.51925138667448 70.51925138667448
111 94.0 67.24721387672207
112 93.13113539605835 62.86886460394164
113 95.85129096312333 59.148709036876674
114 100.63657455790963 59.0
115 104.0 62.240814765498385
116 104.0 67.08769566020635
117 104.0 71.93457655491454
118 104.0 76.78145744962251
119 103.55569769584432 81.44430230415568
120 100.83554212877927 85.16445787122073
121 96.7489676781189 87.0
122 92.31630034578393 86.0
123 87.46941945107585 86.0
124 82.62253855636789 86.0
125 77.7756576616598 86.0
126 72.92877676695173 86.0
127 68.08189587224376 86.0
128 63.235014977535684 86.0
129 59.56734546079047 87.43265453920952
130 59.0 92.04453324950725
131 60.0 96.47720058184223
132 59.0 100.9098679141772
133 60.949315776790634 104.94931577679064
134 65.25525778148257 106.25525778148257
135 67.97541334854762 109.97541334854762
136 68.0 114.81211011877076
137 66.82691620444166 119.17308379555834
138 65.0 123.26323122106749
139 64.0 127.69589855340246
140 68.12856588573732 129.0
141 71.81106537669916 131.81106537669916
142 75.53122094376418 131.46877905623583
143 80.18392719562291 131.0
144 85.03080809033099 131.0
145 89.46347542266585 130.0
146 91.34077540015882 129.6592245998412
147 94.7680377484104 129.7680377484104
148 97.10462317017823 131.0
149 101.37992175779421 131.62007824220578
150 103.0 127.44425572752493
151 103.0 122.59737483281697
152 104.0 118.164707500482
153 100.39631022343806 116.60368977656194
154 96.12779996055838 116.0
155 91.2809190658503 116.0
156 86.59980455292192 116.40019544707808
157 82.00137083880736 117.0
158 77.40213410591119 116.40213410591119
159 74.0 113.55024973651052
160 74.20974990347263 108.79025009652737
161 77.9008713657862 106.0
162 81.23584747522962 103.76415252477038
163 85.24889626110803 101.75110373889197
164 89.7846598004179 101.0
165 94.63154069512598 101.0
166 99.47842158983394 101.0
167 103.91108892216891 102.0
168 108.34375625450389 103.0
169 113.19063714921185 103.0
170 117.62330448154682 104.0
171 121.74668483033768 105.74668483033768
172 125.0 108.66021202147044
173 124.0 113.09287935380542
174 124.0 117.9397602485135
175 126.0 121.95821401847536
176 127.98350163498381 125.98350163498381
177 131.70365720204884 127.29634279795116
178 135.42381276911388 124.57618723088612
179 139.6178155359495 123.0
180 139.94951713171554 122.0
181 135.10263623700735 122.0
182 132.0 118.49839602941859
183 132.0 113.65151513471062
184 133.0 109.21884780237565
185 133.0 104.37196690766757
186 134.0 99.93929957533271
187 132.50663224299774 96.0
188 128.07396491066277 95.0
189 123.45346586639417 95.54653413360583
190 119.20863024599294 97.0
191 114.77596291365796 96.0
192 112.0 92.75750914369621
193 112.0 87.91062824898813
194 109.92375584293448 83.92375584293448
195 109.0 79.45950714669141
196 111.39523494763588 75.60476505236412
197 115.57740039323232 74.0
198 117.0 69.98993227443282
199 119.72727452408473 66.27272547591527
200 124.04697526549091 65.0
201 128.89385616019888 65.0
202 133.74073705490696 65.0
203 138.58761794961504 65.0
204 143.434498844323 65.0
205 147.90607230274392 65.90607230274392
206 151.626227869809 68.62622786980897
207 152.22506309331428 73.22506309331428
208 155.6523254415659 76.65232544156588
209 157.0 80.94098125650544
210 156.0 85.37364858884041
211 158.0 89.39210235880216
212 160.0 93.41055612876403
213 160.0 98.257437023472
214 161.48797746971755 102.48797746971756
215 163.0 106.70855812576883
216 163.0 111.5554390204768
217 163.0 116.40231991518499
218 163.0 121.24920080989295
219 163.0 126.09608170460092
220 163.0 130.9429625993091
221 163.0 135.78984349401708
222 163.0 140.63672438872504
223 164.06939172106013 145.0
224 168.502059053395 146.0
225 173.34893994810295 146.0
226 178.19582084281114 146.0
227 183.0427017375191 146.0
228 187.88958263222708 146.0
229 191.93497191636558 145.93497191636558
230 196.0 147.3407037345239
231 196.0 151.35915750448567
232 196.0 156.20603839919386
233 198.63870573152894 159.0
234 203.4855866262369 159.0
235 208.2350900385844 158.7649099614156
236 212.35092129090685 157.0
237 217.13986726678175 156.86013273321825
238 218.0 152.36953048205032
239 218.0 147.52264958734213
240 218.0 142.67576869263416
241 215.46479183919678 139.46479183919678
242 213.0 135.63886115271043
243 213.0 130.79198025800247
244 213.0 125.9450993632945
245 214.0 121.51243203095942
246 214.23649105951674 116.76350894048326
247 215.5424330642086 112.45756693579139
248 213.44451814991282 110.55548185008718
249 209.19597626399286 112.0
250 204.83263414052908 110.83263414052908
251 203.0 106.74485516169602
252 201.89797426698806 103.0
253 197.4653069346532 104.0
254 192.618426039945 104.0
255 187.77154514523704 104.0
256 183.8254092371237 101.8254092371237
257 180.39814688887202 98.39814688887202
258 177.38509810299365 95.38509810299364
259 173.07915609830178 94.07915609830177
260 169.35900053123663 91.35900053123665
261 168.0 87.07503608783918
262 164.62579617829329 83.62579617829327
263 164.68014582639873 79.31985417360126
264 166.69319461227715 75.30680538772285
265 168.0 71.00122100799194
266 169.30507862166104 66.69492137833895
267 173.4499000943049 65.0
268 177.88256742663998 64.0
269 181.93001141692335 65.93001141692336
270 185.91947496656348 68.0
271 189.95610898868034 69.95610898868034
272 193.0 67.04361749351278
273 192.0 62.610950161177925
274 192.87393500275613 58.12606499724389
275 196.8401709411189 56.0
276 201.27283827345377 55.0
277 205.70550560578886 56.0
278 209.2190233650834 59.2190233650834
279 211.23207215096178 63.232072150961784
280 213.24512093684035 67.24512093684037
281 217.7793206856361 68.0
282 220.0 64.78801198202905
283 220.8700537321027 61.12994626789732
284 224.0 60.75110444210509
285 224.0 55.90422354739712
286 221.05734265268916 54.0
287 216.21046175798097 54.0
288 212.13577015037038 52.13577015037036
289 210.0 48.17355421805746
290 207.40256579742683 44.402565797426824
291 206.0 40.13664667813373
292 206.0 35.289765783425764
293 206.0 30.442884888717572
294 206.0 25.596003994009607
295 206.0 20.74912309930164
296 206.0 15.902242204593449
297 202.33203957644884 15.667960423551152
298 198.03690753992373 17.0
299 194.30594200469184 14.305942004691847
300 191.0 12.0
;
